tr Id : tr_Ad7dd86d722A10@1d3A42EAd2EAE1@Ef|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|18/03/2015 16:00|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""@30"""|cOl=8||
tr Id : tr_7cb43f2556fE812883AcAc5cf1@E0A26|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 15:48|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""614"""|cOl=8||
tr Id : tr_7A@Afff4EE3A366fA484A731811dbd3E|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/03/2015 15:42|cOl=6|50 mIn|50||cOl=7|" ""13825"""|cOl=8||
tr Id : tr_4f@A82c023ccc51E@fEEd8bA4b840b18|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 15:24|cOl=6|50 mIn|50||cOl=7|" ""14483"""|cOl=8||
tr Id : tr_c662d3f8d1d4fEb@7b646AA48f@7@f1b|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 15:23|cOl=6|16 mIn|16||cOl=7|" ""1027"""|cOl=8||
tr Id : tr_4734403A4c135c25E1671@53cA@0cb88|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 15:18|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""48@"""|cOl=8||
tr Id : tr_1@f605fdf4@4b830664bE105@8fAc713|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/03/2015 15:01|cOl=6|35 mIn|35||cOl=7|" ""14886"""|cOl=8||
tr Id : tr_EA1003475ff8c@0773b4cd0A04422AAc|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|18/03/2015 14:31|cOl=6|51 mIn|51||cOl=7|" ""10851"""|cOl=8||
tr Id : tr_8f30b4EE56bc0A8785f8404f8f6322A5|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/03/2015 14:04|cOl=6|55 mIn|55||cOl=7|" ""224@@"""|cOl=8||
tr Id : tr_b21A46d54AA1b@AcE@@6c@c1Ed74ccA2|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 14:00|cOl=6|20 mIn|20||cOl=7|" ""5521"""|cOl=8||
tr Id : tr_5f7dcA8dEf518ff2478b5@f6243583A7|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/03/2015 12:56|cOl=6|15 mIn|15||cOl=7|" ""4158"""|cOl=8||
tr Id : tr_b278A4@3dfAf2351b4122A74d@@d64bd|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|18/03/2015 10:51|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""5@7"""|cOl=8||
tr Id : tr_4@04514f30b7fA66Ebc032b3E4A01cfd|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 10:50|cOl=6|44 mIn|44||cOl=7|" ""@7@3"""|cOl=8||
tr Id : tr_d44c0183b15dc00c70577fc3EE757@dA|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 10:33|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""578"""|cOl=8||
tr Id : tr_23b@E1315dEAb@f3@d@051262bA6f105|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|18/03/2015 10:30|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""54@"""|cOl=8||
tr Id : tr_@8@@E2E14AA0Ab00f23821037305f4f5|cOl=2||cOl=3||hOwmAnystArs=|0|||18/03/2015 10:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""531"""|cOl=8||
tr Id : tr_b4d778Ec@64dbcA03bEcdb@8AE@75c8b|cOl=2||cOl=3||hOwmAnystArs=|0|||14/03/2015 1@:52|cOl=6|54 mIn|54||cOl=7|" ""14060"""|cOl=8||
tr Id : tr_dc53842538c84dc3251@4df85820E7A0|cOl=2||cOl=3||hOwmAnystArs=|0|||14/03/2015 1@:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""567"""|cOl=8||
tr Id : tr_@3E16A211Ec3061f32EA@@2cc2E6bc0c|cOl=2||cOl=3||hOwmAnystArs=|0|||14/03/2015 1@:06|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""401"""|cOl=8||
tr Id : tr_c4Ac6163bb3EAc212E7db62c72522040|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|14/03/2015 18:5@|cOl=6|53 mIn|53||cOl=7|" ""18110"""|cOl=8||
tr Id : tr_A0@831ccc503EA4A01d66fd5150cA3f7|cOl=2||cOl=3||hOwmAnystArs=|0|||14/03/2015 17:5@|cOl=6|53 mIn|53||cOl=7|" ""26225"""|cOl=8||
tr Id : tr_3Ef@fd@b@18c0c062362@17c6E@E5cA@|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|13/03/2015 21:18|cOl=6|42 mIn|42||cOl=7|" ""24047"""|cOl=8||
tr Id : tr_3E@7bcA425bfE2ccd35481EAAE263cA0|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 20:40|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@@1"""|cOl=8||
tr Id : tr_b72E82@28A@53b2cc4383086@4E572@5|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 20:22|cOl=6|26 mIn|26||cOl=7|" ""677"""|cOl=8||
tr Id : tr_@7840c5dbE6fdb8bf6b4603457ffAA1b|cOl=2||cOl=3||hOwmAnystArs=|2| |FOrmWAsFIllEdin|13/03/2015 20:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""661"""|cOl=8||
tr Id : tr_cb718E45b55d574d1f25022bc21A7cEc|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 1@:46|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""813"""|cOl=8||
tr Id : tr_23bE37A7dcf8c402d0640d2E85dEb644|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|13/03/2015 1@:43|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""10@7"""|cOl=8||
tr Id : tr_6b43060d3ddd4EA@24E0A52dEEd0A1A7|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 1@:33|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""6@0"""|cOl=8||
tr Id : tr_8d034bc2c82d5@85b0A2482dc06b@370|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|13/03/2015 1@:28|cOl=6|1 h 33 m|@3||cOl=7|" ""26@05"""|cOl=8||
tr Id : tr_fc4A81d5176b55EA633671371bb@c500|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 1@:16|cOl=6|4@ mIn|4@||cOl=7|" ""816"""|cOl=8||
tr Id : tr_771b180c0fd14b0E17343@7Af@f646@b|cOl=2||cOl=3||hOwmAnystArs=|0|||13/03/2015 1@:11|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@05"""|cOl=8||
tr Id : tr_00bE86b1A6@853A5fd1b8f@1cbE05025|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 17:28|cOl=6|23 mIn|23||cOl=7|" ""61@6"""|cOl=8||
tr Id : tr_6bdE45562b7088@A6bf@233Af7cff@8c|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/01/2015 16:52|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@10"""|cOl=8||
tr Id : tr_A6Af201fEcc453cb0fAAfb3E71bc2605|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 16:48|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""506"""|cOl=8||
tr Id : tr_5cfcbd00f03Af7c10776d6dE5@8AEAf@|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 16:36|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1354"""|cOl=8||
tr Id : tr_528bA2303Adcf82b@E41486bbE@33cA3|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/01/2015 16:35|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1423"""|cOl=8||
tr Id : tr_E31E317A8AcAb7bA02b5c8@AdE3@17d4|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 16:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""478"""|cOl=8||
tr Id : tr_A@55Ec57E2500A466c34242dd@Ef0328|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|1@/01/2015 16:20|cOl=6|51 mIn|51||cOl=7|" ""307@0"""|cOl=8||
tr Id : tr_2dE@5f80E75@1c27cA48@70cd@58cc42|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 16:06|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""623"""|cOl=8||
tr Id : tr_014@214EA77fE5ff8007A04773AA45@b|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 16:02|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""456"""|cOl=8||
tr Id : tr_fc2A@6337870@fb74d@48EE7A8Af2A2E|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 15:4@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1534"""|cOl=8||
tr Id : tr_3c743@6E006@5@4f@226@8500@cf0E76|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 15:38|cOl=6|26 mIn|26||cOl=7|" ""5584"""|cOl=8||
tr Id : tr_df1cb7@63@fdbA8f8f4787d354580605|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/01/2015 15:36|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""557"""|cOl=8||
tr Id : tr_@5871Ac@bd1E8b7c600745A@52f0Abdd|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 15:28|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""1572"""|cOl=8||
tr Id : tr_37fb5E6f64ddAc3A32401cc8f3@bd7b6|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 14:5@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""475"""|cOl=8||
tr Id : tr_57c31218cE8bd18448bAEEb2EE7747fA|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 14:44|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""635"""|cOl=8||
tr Id : tr_d0f3@1dd0E7364f02E6073d73b@6Ec20|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 14:43|cOl=6|54 mIn|54||cOl=7|" ""805@"""|cOl=8||
tr Id : tr_8540036446A8@b7c2508@@A2Ef635E78|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 14:10|cOl=6|28 mIn|28||cOl=7|" ""752@"""|cOl=8||
tr Id : tr_2bbAcEf18410dd3f2f714AA566001c7f|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 12:40|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""1244"""|cOl=8||
tr Id : tr_0d140AEE7250bEf62d1f888A47@b881E|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 12:10|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""604"""|cOl=8||
tr Id : tr_83d1Af7EbEb15@df88657545E12f8b40|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 12:05|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""662"""|cOl=8||
tr Id : tr_3@21fc1d8E3ccf63d12E4A6f05E11f18|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 11:52|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""4@7"""|cOl=8||
tr Id : tr_7f5ff44134007231f8c40bcA12137A8A|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 11:46|cOl=6|1 h 8 m|68||cOl=7|" ""11484"""|cOl=8||
tr Id : tr_c462f00671EE@7@@d44E5d4412032EA2|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/01/2015 11:00|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""18@8"""|cOl=8||
tr Id : tr_1640@23E45@Ac2EA16f6A@4fEb08f602|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 21:37|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1270"""|cOl=8||
tr Id : tr_f5238866c8617EAd0238cf5b6506f38A|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|18/01/2015 21:34|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""651"""|cOl=8||
tr Id : tr_b2Ecd2b15d4A0ff15c6@@80A61A80E08|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 21:23|cOl=6|1 h 12 m|72||cOl=7|" ""2376@"""|cOl=8||
tr Id : tr_8373c@A40642Ad37fA212A@1c5E@A6A2|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/01/2015 1@:41|cOl=6|15 mIn|15||cOl=7|" ""3440"""|cOl=8||
tr Id : tr_2003E2dfd0f6710@cb51fd127d26c8c4|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 1@:3@|cOl=6|42 mIn|42||cOl=7|" ""18361"""|cOl=8||
tr Id : tr_Ec@E265020@fE1fd867A8E74dfE@Ad14|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 1@:15|cOl=6|36 mIn|36||cOl=7|" ""6@73"""|cOl=8||
tr Id : tr_0AAAAEA07f2326c05E2c83777E0bAfdd|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 1@:06|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1763"""|cOl=8||
tr Id : tr_400bE@c5b67@7AbEc2ff23bEcAf3d516|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 18:48|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""656"""|cOl=8||
tr Id : tr_db6@128d2E24@64E0b28b5A7E21fd4db|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 18:11|cOl=6|32 mIn|32||cOl=7|" ""12365"""|cOl=8||
tr Id : tr_0A860bddfAf0EEf35A3fAAA44E8cbEd8|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 15:01|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""825"""|cOl=8||
tr Id : tr_62cb323EbE400002308836d28272dA1f|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 14:4@|cOl=6|27 mIn|27||cOl=7|" ""876"""|cOl=8||
tr Id : tr_1b@@@147875@@3E642E@fd8d664dE34b|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 14:43|cOl=6|18 mIn|18||cOl=7|" ""811"""|cOl=8||
tr Id : tr_52dcA45@A@c20c3f24c576730c3bf124|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|18/01/2015 14:42|cOl=6|38 mIn|38||cOl=7|" ""843@"""|cOl=8||
tr Id : tr_18cf7d0668A1dA0E38bA02E6bA7fddE3|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 14:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""200"""|cOl=8||
tr Id : tr_144A0b282dA8AE62f5c6738d53b5bdA6|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|18/01/2015 14:12|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""452"""|cOl=8||
tr Id : tr_AE1@A5d72d4386427E876bcd27d3ddE4|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 14:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""718"""|cOl=8||
tr Id : tr_fc0E3E1cb4Ab85b02b34E5b60c1bAA24|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 14:11|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""770"""|cOl=8||
tr Id : tr_74c082bb@@0E3@d8fb@f5bd42c201Edc|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 14:05|cOl=6|28 mIn|28||cOl=7|" ""527@"""|cOl=8||
tr Id : tr_f313AfEE32dd6EA0c450A0027308bA68|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 13:56|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""1@06"""|cOl=8||
tr Id : tr_8577dA5d5AEA68d3@676A3dAb628bE88|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 13:4@|cOl=6|17 mIn|17||cOl=7|" ""40@2"""|cOl=8||
tr Id : tr_dA2@dc68fAc68@3E118@6@d7416f5167|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 13:33|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""66@"""|cOl=8||
tr Id : tr_74@bd3A101Ed31EEEf2b78d60E25435b|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/01/2015 13:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""551"""|cOl=8||
tr Id : tr_70370A5723f5385b7b787518cc@823@E|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 12:58|cOl=6|51 mIn|51||cOl=7|" ""@177"""|cOl=8||
tr Id : tr_b13dAb888AA618b4848b046d81f1262@|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 12:46|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""743"""|cOl=8||
tr Id : tr_1f7c783A85EdA538AA65c3b1f27c44dd|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 12:42|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""47@"""|cOl=8||
tr Id : tr_31654568b1d7d472Af1E8cc@3E608fAd|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 12:16|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""704"""|cOl=8||
tr Id : tr_b61@6c072d1Ed732d655f86EA64712d0|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 12:14|cOl=6|3@ mIn|3@||cOl=7|" ""24731"""|cOl=8||
tr Id : tr_b85@776@fA5cE75A114b0d77f523665A|cOl=2||cOl=3||hOwmAnystArs=|0|||18/01/2015 10:28|cOl=6|23 mIn|23||cOl=7|" ""7310"""|cOl=8||
tr Id : tr_57d5318f614E@4@5A605b2387@E06f5A|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 22:13|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1274"""|cOl=8||
tr Id : tr_2f1d0Ef727A6442E542Eb8b4c737@f77|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 21:43|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1848"""|cOl=8||
tr Id : tr_f8E61E4f2A@b1050cAf1c55b8EbdcA33|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|17/01/2015 21:33|cOl=6|1 h 0 m|60||cOl=7|" ""13634"""|cOl=8||
tr Id : tr_0@76cA0333b355f618c1d42260Af3Edb|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 21:1@|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""867"""|cOl=8||
tr Id : tr_A364E@cbA18166734374d6b5cdb64485|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 21:03|cOl=6|16 mIn|16||cOl=7|" ""462@"""|cOl=8||
tr Id : tr_dE7bcA@c6f06A782c25bfb1fA0@76d03|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 20:3@|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""1577"""|cOl=8||
tr Id : tr_Eccb0bc75@34d255@@2@7831fd6854cA|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 1@:34|cOl=6|55 mIn|55||cOl=7|" ""15686"""|cOl=8||
tr Id : tr_3A1@1380428705585@8580d@b7b6fA58|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 1@:26|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""2204"""|cOl=8||
tr Id : tr_b1dE26@c8@Ecf7@4fE741@3@1356E33d|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|17/01/2015 1@:06|cOl=6|1@ mIn|1@||cOl=7|" ""6025"""|cOl=8||
tr Id : tr_@087b16A4354277b23b5cE0202f126cE|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|17/01/2015 1@:04|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""630"""|cOl=8||
tr Id : tr_86cbfbc83@114@144bb@04c6fd@Eb7A0|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 18:33|cOl=6|1 h 0 m|60||cOl=7|" ""15@51"""|cOl=8||
tr Id : tr_d@325d0822dAcb28610Eb5221842d313|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 18:03|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""8@3"""|cOl=8||
tr Id : tr_22c07030E@8c1fb316786448d14@dE5c|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|17/01/2015 18:02|cOl=6|56 mIn|56||cOl=7|" ""15752"""|cOl=8||
tr Id : tr_2c7@83EAfdd@4Ac2@38cE@8b806@E633|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 16:5@|cOl=6|53 mIn|53||cOl=7|" ""12136"""|cOl=8||
tr Id : tr_2cccEA3f0E@A074AbcEc8d83c48@E072|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 15:27|cOl=6|54 mIn|54||cOl=7|" ""26315"""|cOl=8||
tr Id : tr_0A8A732A4c7cdA@6@A08c578A53f3355|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|17/01/2015 14:53|cOl=6|25 mIn|25||cOl=7|" ""5881"""|cOl=8||
tr Id : tr_A8cE6c1@bb53E7b0dc73A77d1bA6cfE@|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 14:42|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1340"""|cOl=8||
tr Id : tr_@bfdA8173@7A535Af605@db@@17d1d4@|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 14:28|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""518"""|cOl=8||
tr Id : tr_53@EAE805245@270c3Ad00526Ed2237f|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|17/01/2015 14:27|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""778"""|cOl=8||
tr Id : tr_6A@@6d31d0c83A6b3b80EEAbE214Acfc|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 14:01|cOl=6|36 mIn|36||cOl=7|" ""10514"""|cOl=8||
tr Id : tr_b00@532bd0cE7@E1cc4A84cb3b8bc235|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 13:40|cOl=6|21 mIn|21||cOl=7|" ""1471"""|cOl=8||
tr Id : tr_6f011@7E05AfE45251b36bb8b826dcc@|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 13:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""540"""|cOl=8||
tr Id : tr_7d47bdA6dE0737E55A5A@A638fdf@48A|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 13:05|cOl=6|35 mIn|35||cOl=7|" ""518@"""|cOl=8||
tr Id : tr_A71@d834527c53Acb7c5@d51bf48b233|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 10:51|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""540"""|cOl=8||
tr Id : tr_683AAA4c@4A822A@7A1bA@3A1E20Ecbc|cOl=2||cOl=3||hOwmAnystArs=|0|||17/01/2015 10:42|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""540"""|cOl=8||
tr Id : tr_013@df737@7Eb46803b26Ad3b62b7037|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|17/01/2015 10:18|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""540"""|cOl=8||
